"Name","ZapScore Percentile","ARR","Days to Renewal","Type","No of Users","CSM","AM","Total Time on Product (min)","Avg per user time on product (min)","Total Pages Visited","Avg per user Pages Visited","Total Unique Features in the Product","No of unique Features Used","% Unique Features Used","Product Usage Percentile Score","Total Time on Product percentile score","Total Pages Visited percentile Score","% Unique Features Used score percentile","Avg Audit per Auditor","Avg Audits Per Auditor","% Feedback Acknowledgement Done","% Feedback Acknowledgement Done- 20","% Feedback Acknowledgement Done- 21","% Coaching Completion","% Coaching Completion- 23","% Coaching Completion- 24","Avg Call duration per user","Avg Call duration per user- 26","Avg Call Duration Per User","Avg Processed Meetings per user","Avg Processed Meetings per user- 29","Avg Processed Meetings Per User"
"cordelia","100","0","-","On-boarding","17","Ankita","Mrugank","270","16","290","17","11","1","9","100","100","100","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"homelane","100","50162.6","0","Opt-Out","196","Gaurav","Rashi","970","5","579","3","11","1","9","50","44","17","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"lazypay","100","23625","275","Live","607","Raghav","Bharat","1796","3","1323","2","11","2","18","93","57","66","83","31.666666666666668","100","17.894736842105264","17.894736842105264","98","0","0","0","890.3296703296703","890.3296703296703","8","4.532967032967033","4.532967032967033","80"
"adda247","100","0","0","QMS","57","Richard","Mrugank","1620","28","11","1","9","100","100","100","20","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0"
"tejimandi","100","0","-","POC","90","Shubham","Rashi","123","1","11","1","9","0","0","0","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"landmark","98","0","-","POC","1","Utsav","Bharat","184","184","11","0","0","100","100","96","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"fyers","98","24780","216","Live","158","Ankita","Mrugank","1201","8","11","1","9","88","100","100","0","0","0","0","0","0","0","0","0","116.42857142857143","116.42857142857143","0","10.7","10.7","84"
"smfg","97","0","-","POC","1","Gaurav","Rashi","209","209","11","1","9","98","96","100","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"meesho","95","0","-","POC","1","Raghav","Bharat","81","81","11","1","9","95","93","70","20","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"puravankara","95","16200","95","Live","44","Richard","Mrugank","63","1","11","2","9","76","50","48","0","0","0","0","0","0","40.0","40.0","98","2021.3333333333333","2021.3333333333333","29","22.5","22.5","92"
"livpure","93","33750","-76","Live","155","Shubham","Rashi","270","2","11","2","18","78","53","52","83","0","0","0","0","0","0","0","0","11931.325","11931.325","83","42.25","42.25","98"
"urbancompany","92","0","-","POC","1","Utsav","Bharat","121","121","11","1","9","92","70","91","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"metropolisindia","92","0","-","POC","1","Ankita","Mrugank","88","88","11","1","9","92","89","87","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"allen","92","33583","126","Opt-Out","56","Gaurav","Rashi","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"carswitch","92","0","0","QMS","29","Raghav","Bharat","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"blackbox","91","0","-","POC","5","Richard","Mrugank","417","83","11","1","9","90","81","74","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"excitel","91","17125","-21","Live","35","Shubham","Rashi","210","6","11","1","9","100","93","97","0","37.0","97","0.0","0.0","0","0","0","0","11268.461538461539","11268.461538461539","79","43.15384615384615","43.15384615384615","98"
"lokalapp","89","0","-","POC","1","Utsav","Bharat","84","84","11","1","9","88","67","74","20","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"flipkart","88","275000","643","Live","852","Ankita","Mrugank","0","0","11","0","0","0","0","0","0","-","0","-","-","0","-","-","0","-","-","0","-","-","0"
"onsurity","86","15705","-117","Live","75","Gaurav","Rashi","75","294","4","136","2","11","1","9","80","73","55","0","0","90","25.0","25.0","100","0","0","0","3013.0","3013.0","46","16.516129032258064","16.516129032258064","90"
